订单ID,商品名称,商品分类,商户,品牌,规格,单价,数量,金额,省份,城市,区县,详细地址,渠道,支付方式,交易时间,订单状态,会员等级,是否促销
ORD20160101001,飞天茅台53度,白酒,贵州茅台官方旗舰店,茅台,500ml,1499.00,2,2998.00,贵州省,贵阳市,南明区,中华南路149号茅台大厦B座,线上-天猫,支付宝,2016-01-01 10:23:45,已完成,钻石会员,否
ORD20160102002,五粮液1618,白酒,五粮液官方旗舰店,五粮液,500ml,1099.00,1,1099.00,四川省,成都市,锦江区,春熙路88号五粮液旗舰店,线上-京东,微信支付,2016-01-02 14:30:22,已完成,黄金会员,是
ORD20160103003,国窖1573,白酒,泸州老窖专卖店,泸州老窖,500ml,899.00,3,2697.00,四川省,泸州市,江阳区,江阳西路66号国窖广场,线下-门店,POS刷卡,2016-01-03 16:12:08,已完成,普通会员,否
ORD20160105004,剑南春水晶剑,白酒,剑南春旗舰店,剑南春,500ml,458.00,2,916.00,四川省,德阳市,旌阳区,岷山路99号剑南老街,线上-天猫,支付宝,2016-01-05 09:45:33,已完成,白银会员,否
ORD20160107005,洋河梦之蓝M6,白酒,洋河官方旗舰店,洋河,500ml,668.00,1,668.00,江苏省,南京市,鼓楼区,中央路201号金茂汇,线下-门店,微信支付,2016-01-07 11:20:15,已完成,黄金会员,是
ORD20160108006,汾酒青花20,白酒,汾酒官方旗舰店,汾酒,475ml,358.00,4,1432.00,山西省,太原市,杏花岭区,府东街58号汾酒大厦,线上-京东,银联支付,2016-01-08 15:55:42,已完成,普通会员,否
ORD20160110007,西凤酒华山论剑,白酒,西凤酒专卖店,西凤酒,500ml,298.00,2,596.00,陕西省,西安市,雁塔区,大雁塔南广场西凤酒庄,线上-官网,支付宝,2016-01-10 13:10:28,已完成,白银会员,是
ORD20160112008,古井贡酒年份原浆,白酒,古井贡酒官方店,古井贡酒,500ml,368.00,1,368.00,安徽省,合肥市,蜀山区,长江西路189号之心城,线下-门店,现金,2016-01-12 10:05:55,已完成,普通会员,否
ORD20160115009,水井坊井台,白酒,水井坊专卖店,水井坊,500ml,698.00,2,1396.00,四川省,成都市,武侯区,科华北路55号水井坊博物馆,线下-门店,POS刷卡,2016-01-15 17:30:10,已完成,钻石会员,是
ORD20160118010,茅台迎宾酒,白酒,贵州茅台官方旗舰店,茅台,500ml,168.00,6,1008.00,贵州省,贵阳市,云岩区,北京路66号茅台大厦,线上-天猫,支付宝,2016-01-18 20:15:38,已完成,黄金会员,是
ORD20160120011,泸州老窖特曲,白酒,泸州老窖专卖店,泸州老窖,500ml,258.00,3,774.00,重庆市,重庆市,渝中区,解放碑步行街8号,线下-门店,POS刷卡,2016-01-20 12:45:22,已完成,白银会员,否
ORD20160122012,衡水老白干1915,白酒,衡水老白干旗舰店,衡水老白干,500ml,398.00,1,398.00,河北省,石家庄市,长安区,中山东路188号北国商城,线上-京东,微信支付,2016-01-22 18:30:05,已完成,普通会员,否
ORD20160125013,茅台王子酒,白酒,贵州茅台官方旗舰店,茅台,500ml,238.00,2,476.00,贵州省,遵义市,红花岗区,子尹路96号茅台专卖店,线下-门店,现金,2016-01-25 14:20:48,已完成,白银会员,是
